"TargetGroup","FirstDose","SecondDose","Population","Denominator","Country","ReportingCountry","minAge","maxAge","ageWidth","YearWeekISO"
"Age60_69",3668,0,6951482,938635,"Bulgaria","BG",60,69,10,"2021-W01"
"Age70_79",827,0,6951482,701964,"Bulgaria","BG",70,79,10,"2021-W01"
"Age80+",128,0,6951482,338305,"Bulgaria","BG",80,100,21,"2021-W01"
"Age<18",0,0,888005,170553,"Cyprus","CY",0,17,18,"2021-W01"
"Age18_24",63,0,888005,84850,"Cyprus","CY",18,24,7,"2021-W01"
"Age25_49",1952,1,888005,330295,"Cyprus","CY",25,49,25,"2021-W01"
"Age50_59",916,0,888005,107634,"Cyprus","CY",50,59,10,"2021-W01"
"Age60_69",746,0,888005,94714,"Cyprus","CY",60,69,10,"2021-W01"
"Age70_79",482,0,888005,66429,"Cyprus","CY",70,79,10,"2021-W01"
"Age80+",1926,0,888005,33530,"Cyprus","CY",80,100,21,"2021-W01"
"Age<18",10,0,10693939,1999465,"Czech Republic","CZ",0,17,18,"2021-W01"
"Age18_24",1468,0,10693939,671799,"Czech Republic","CZ",18,24,7,"2021-W01"
"Age25_49",26137,1,10693939,3899741,"Czech Republic","CZ",25,49,25,"2021-W01"
"Age50_59",10878,0,10693939,1339737,"Czech Republic","CZ",50,59,10,"2021-W01"
"Age60_69",6462,1,10693939,1330494,"Czech Republic","CZ",60,69,10,"2021-W01"
"Age70_79",2485,0,10693939,1011603,"Czech Republic","CZ",70,79,10,"2021-W01"
"Age80+",2432,0,10693939,441100,"Czech Republic","CZ",80,100,21,"2021-W01"
"Age<18",0,0,5822763,1156138,"Denmark","DK",0,17,18,"2021-W01"
"Age18_24",2826,0,5822763,522153,"Denmark","DK",18,24,7,"2021-W01"
"Age25_49",33895,1,5822763,1843666,"Denmark","DK",25,49,25,"2021-W01"
"Age50_59",20750,4,5822763,800444,"Denmark","DK",50,59,10,"2021-W01"
"Age60_69",15660,0,5822763,663646,"Denmark","DK",60,69,10,"2021-W01"
"Age70_79",11342,0,5822763,564390,"Denmark","DK",70,79,10,"2021-W01"
"Age80+",28528,1,5822763,272326,"Denmark","DK",80,100,21,"2021-W01"
"Age<18",0,0,1328976,257044,"Estonia","EE",0,17,18,"2021-W01"
"Age18_24",523,1,1328976,87626,"Estonia","EE",18,24,7,"2021-W01"
"Age25_49",4976,3,1328976,460829,"Estonia","EE",25,49,25,"2021-W01"
"Age50_59",2582,1,1328976,171453,"Estonia","EE",50,59,10,"2021-W01"
"Age60_69",2073,2,1328976,163237,"Estonia","EE",60,69,10,"2021-W01"
"Age70_79",589,0,1328976,111342,"Estonia","EE",70,79,10,"2021-W01"
"Age80+",171,1,1328976,77445,"Estonia","EE",80,100,21,"2021-W01"
"Age<18",0,0,10718565,1854378,"Greece","EL",0,17,18,"2021-W01"
"Age18_24",149,0,10718565,782452,"Greece","EL",18,24,7,"2021-W01"
"Age25_49",22357,0,10718565,3497414,"Greece","EL",25,49,25,"2021-W01"
"Age50_59",15790,0,10718565,1515472,"Greece","EL",50,59,10,"2021-W01"
"Age60_69",5873,0,10718565,1291651,"Greece","EL",60,69,10,"2021-W01"
"Age70_79",168,0,10718565,1003958,"Greece","EL",70,79,10,"2021-W01"
"Age80+",409,0,10718565,773240,"Greece","EL",80,100,21,"2021-W01"
"Age0_4",8,0,47332614,NA,"Spain","ES",0,4,5,"2021-W01"
"Age10_14",3,0,47332614,2535060,"Spain","ES",10,14,5,"2021-W01"
"Age15_17",28,0,47332614,1448603,"Spain","ES",15,17,3,"2021-W01"
"Age18_24",9642,0,47332614,3303575,"Spain","ES",18,24,7,"2021-W01"
"Age25_49",133058,0,47332614,16481919,"Spain","ES",25,49,25,"2021-W01"
"Age5_9",0,0,47332614,NA,"Spain","ES",5,9,5,"2021-W01"
"Age50_59",72393,0,47332614,7035203,"Spain","ES",50,59,10,"2021-W01"
"Age60_69",43150,0,47332614,5350604,"Spain","ES",60,69,10,"2021-W01"
"Age70_79",28192,0,47332614,3984504,"Spain","ES",70,79,10,"2021-W01"
"Age80+",133190,0,47332614,2851053,"Spain","ES",80,100,21,"2021-W01"
"Age0_4",0,0,5525292,NA,"Finland","FI",0,4,5,"2021-W01"
"Age10_14",0,0,5525292,308825,"Finland","FI",10,14,5,"2021-W01"
"Age15_17",7,0,5525292,178021,"Finland","FI",15,17,3,"2021-W01"
"Age18_24",745,0,5525292,432594,"Finland","FI",18,24,7,"2021-W01"
"Age25_49",12358,0,5525292,1728083,"Finland","FI",25,49,25,"2021-W01"
"Age5_9",0,0,5525292,NA,"Finland","FI",5,9,5,"2021-W01"
"Age50_59",4708,0,5525292,724665,"Finland","FI",50,59,10,"2021-W01"
"Age60_69",2065,0,5525292,716579,"Finland","FI",60,69,10,"2021-W01"
"Age70_79",439,0,5525292,561908,"Finland","FI",70,79,10,"2021-W01"
"Age80+",1077,0,5525292,312406,"Finland","FI",80,100,21,"2021-W01"
"Age<18",34,0,67320216,14540168,"France","FR",0,17,18,"2021-W01"
"Age18_24",638,0,67320216,5444270,"France","FR",18,24,7,"2021-W01"
"Age25_49",14713,0,67320216,20684932,"France","FR",25,49,25,"2021-W01"
"Age50_59",39180,0,67320216,8805539,"France","FR",50,59,10,"2021-W01"
"Age60_69",22594,0,67320216,8007585,"France","FR",60,69,10,"2021-W01"
"Age70_79",9402,0,67320216,5692912,"France","FR",70,79,10,"2021-W01"
"Age80+",17058,0,67320216,4144810,"France","FR",80,100,21,"2021-W01"
"Age0_4",0,0,4058165,NA,"Croatia","HR",0,4,5,"2021-W01"
"Age10_14",0,0,4058165,202389,"Croatia","HR",10,14,5,"2021-W01"
"Age15_17",7,0,4058165,115854,"Croatia","HR",15,17,3,"2021-W01"
"Age18_24",533,0,4058165,321108,"Croatia","HR",18,24,7,"2021-W01"
"Age25_49",9697,3,4058165,1319478,"Croatia","HR",25,49,25,"2021-W01"
"Age5_9",0,0,4058165,NA,"Croatia","HR",5,9,5,"2021-W01"
"Age50_59",6025,1,4058165,570899,"Croatia","HR",50,59,10,"2021-W01"
"Age60_69",4138,0,4058165,562891,"Croatia","HR",60,69,10,"2021-W01"
"Age70_79",3538,2,4058165,364156,"Croatia","HR",70,79,10,"2021-W01"
"Age80+",7225,1,4058165,222308,"Croatia","HR",80,100,21,"2021-W01"
"Age<18",0,0,9769526,1709048,"Hungary","HU",0,17,18,"2021-W01"
"Age18_24",2461,0,9769526,741094,"Hungary","HU",18,24,7,"2021-W01"
"Age25_49",32271,0,9769526,3490565,"Hungary","HU",25,49,25,"2021-W01"
"Age50_59",18668,0,9769526,1235206,"Hungary","HU",50,59,10,"2021-W01"
"Age60_69",10944,0,9769526,1295058,"Hungary","HU",60,69,10,"2021-W01"
"Age70_79",4676,0,9769526,859765,"Hungary","HU",70,79,10,"2021-W01"
"Age80+",2795,0,9769526,438790,"Hungary","HU",80,100,21,"2021-W01"
"Age<18",4,0,4964440,1201635,"Ireland","IE",0,17,18,"2021-W01"
"Age18_24",2767,0,4964440,433572,"Ireland","IE",18,24,7,"2021-W01"
"Age25_49",31067,0,4964440,1749671,"Ireland","IE",25,49,25,"2021-W01"
"Age50_59",11040,0,4964440,606007,"Ireland","IE",50,59,10,"2021-W01"
"Age60_69",4328,0,4964440,480682,"Ireland","IE",60,69,10,"2021-W01"
"Age70_79",398,1,4964440,322167,"Ireland","IE",70,79,10,"2021-W01"
"Age80+",810,0,4964440,170706,"Ireland","IE",80,100,21,"2021-W01"
"Age0_4",0,0,364134,NA,"Iceland","IS",0,4,5,"2021-W01"
"Age10_14",1,0,364134,23630,"Iceland","IS",10,14,5,"2021-W01"
"Age15_17",3,0,364134,13145,"Iceland","IS",15,17,3,"2021-W01"
"Age18_24",109,0,364134,34868,"Iceland","IS",18,24,7,"2021-W01"
"Age25_49",1109,0,364134,131004,"Iceland","IS",25,49,25,"2021-W01"
"Age5_9",0,0,364134,NA,"Iceland","IS",5,9,5,"2021-W01"
"Age50_59",360,0,364134,43992,"Iceland","IS",50,59,10,"2021-W01"
"Age60_69",481,0,364134,37414,"Iceland","IS",60,69,10,"2021-W01"
"Age70_79",577,0,364134,22890,"Iceland","IS",70,79,10,"2021-W01"
"Age80+",2307,0,364134,12602,"Iceland","IS",80,100,21,"2021-W01"
"Age<18",41,0,59641488,9433159,"Italy","IT",0,17,18,"2021-W01"
"Age18_24",14652,0,59641488,4121339,"Italy","IT",18,24,7,"2021-W01"
"Age25_49",299068,18,59641488,18920355,"Italy","IT",25,49,25,"2021-W01"
"Age50_59",186073,15,59641488,9414195,"Italy","IT",50,59,10,"2021-W01"
"Age60_69",116619,8,59641488,7364364,"Italy","IT",60,69,10,"2021-W01"
"Age70_79",16706,2,59641488,5968373,"Italy","IT",70,79,10,"2021-W01"
"Age80+",35359,6,59641488,4419703,"Italy","IT",80,100,21,"2021-W01"
"Age0_4",0,0,2794090,NA,"Lithuania","LT",0,4,5,"2021-W01"
"Age10_14",0,0,2794090,132642,"Lithuania","LT",10,14,5,"2021-W01"
"Age15_17",1,0,2794090,76077,"Lithuania","LT",15,17,3,"2021-W01"
"Age18_24",735,0,2794090,209209,"Lithuania","LT",18,24,7,"2021-W01"
"Age25_49",9729,0,2794090,914337,"Lithuania","LT",25,49,25,"2021-W01"
"Age5_9",0,0,2794090,NA,"Lithuania","LT",5,9,5,"2021-W01"
"Age50_59",7454,0,2794090,419039,"Lithuania","LT",50,59,10,"2021-W01"
"Age60_69",4849,0,2794090,351248,"Lithuania","LT",60,69,10,"2021-W01"
"Age70_79",602,0,2794090,236890,"Lithuania","LT",70,79,10,"2021-W01"
"Age80+",197,0,2794090,164546,"Lithuania","LT",80,100,21,"2021-W01"
"Age10_14",0,0,626108,33101,"Luxembourg","LU",10,14,5,"2021-W01"
"Age15_17",0,0,626108,19462,"Luxembourg","LU",15,17,3,"2021-W01"
"Age18_24",16,0,626108,52409,"Luxembourg","LU",18,24,7,"2021-W01"
"Age25_49",482,0,626108,239349,"Luxembourg","LU",25,49,25,"2021-W01"
"Age50_59",254,0,626108,89549,"Luxembourg","LU",50,59,10,"2021-W01"
"Age60_69",118,0,626108,61985,"Luxembourg","LU",60,69,10,"2021-W01"
"Age70_79",82,0,626108,38352,"Luxembourg","LU",70,79,10,"2021-W01"
"Age80+",333,0,626108,24925,"Luxembourg","LU",80,100,21,"2021-W01"
"Age10_14",0,0,1907675,102501,"Latvia","LV",10,14,5,"2021-W01"
"Age15_17",0,0,1907675,54269,"Latvia","LV",15,17,3,"2021-W01"
"Age18_24",369,0,1907675,119249,"Latvia","LV",18,24,7,"2021-W01"
"Age25_49",3468,0,1907675,639712,"Latvia","LV",25,49,25,"2021-W01"
"Age50_59",1759,0,1907675,265997,"Latvia","LV",50,59,10,"2021-W01"
"Age60_69",1195,1,1907675,241651,"Latvia","LV",60,69,10,"2021-W01"
"Age70_79",197,1,1907675,170557,"Latvia","LV",70,79,10,"2021-W01"
"Age80+",20,0,1907675,111052,"Latvia","LV",80,100,21,"2021-W01"
"Age<18",0,0,514564,81948,"Malta","MT",0,17,18,"2021-W01"
"Age18_24",168,1,514564,42136,"Malta","MT",18,24,7,"2021-W01"
"Age25_49",2298,4,514564,205154,"Malta","MT",25,49,25,"2021-W01"
"Age50_59",993,2,514564,59168,"Malta","MT",50,59,10,"2021-W01"
"Age60_69",442,2,514564,59551,"Malta","MT",60,69,10,"2021-W01"
"Age70_79",155,0,514564,44918,"Malta","MT",70,79,10,"2021-W01"
"Age80+",478,3,514564,21689,"Malta","MT",80,100,21,"2021-W01"
"Age<18",0,0,5367580,1118608,"Norway","NO",0,17,18,"2021-W01"
"Age80+",16017,0,5367580,230710,"Norway","NO",80,100,21,"2021-W01"
"Age<18",0,0,37958138,6913237,"Poland","PL",0,17,18,"2021-W01"
"Age18_24",8855,0,37958138,2754264,"Poland","PL",18,24,7,"2021-W01"
"Age25_49",98212,11,37958138,14035724,"Poland","PL",25,49,25,"2021-W01"
"Age50_59",63011,7,37958138,4606379,"Poland","PL",50,59,10,"2021-W01"
"Age60_69",34191,5,37958138,5179612,"Poland","PL",60,69,10,"2021-W01"
"Age70_79",6868,0,37958138,2783163,"Poland","PL",70,79,10,"2021-W01"
"Age80+",2126,2,37958138,1685759,"Poland","PL",80,100,21,"2021-W01"
"Age<18",7,0,10295909,1717050,"Portugal","PT",0,17,18,"2021-W01"
"Age18_24",3209,3,10295909,775701,"Portugal","PT",18,24,7,"2021-W01"
"Age25_49",51959,72,10295909,3360653,"Portugal","PT",25,49,25,"2021-W01"
"Age50_59",16517,2,10295909,1485319,"Portugal","PT",50,59,10,"2021-W01"
"Age60_69",7834,3,10295909,1299674,"Portugal","PT",60,69,10,"2021-W01"
"Age70_79",1176,1,10295909,981649,"Portugal","PT",70,79,10,"2021-W01"
"Age80+",4035,8,10295909,675863,"Portugal","PT",80,100,21,"2021-W01"
"Age<18",0,0,10327589,2180508,"Sweden","SE",0,17,18,"2021-W01"
"Age18_24",573,0,10327589,810921,"Sweden","SE",18,24,7,"2021-W01"
"Age25_49",5352,0,10327589,3404540,"Sweden","SE",25,49,25,"2021-W01"
"Age50_59",4287,0,10327589,1297863,"Sweden","SE",50,59,10,"2021-W01"
"Age60_69",4031,0,10327589,1108438,"Sweden","SE",60,69,10,"2021-W01"
"Age70_79",8629,0,10327589,989013,"Sweden","SE",70,79,10,"2021-W01"
"Age80+",29277,0,10327589,536306,"Sweden","SE",80,100,21,"2021-W01"
"Age<18",17,0,2095861,371395,"Slovenia","SI",0,17,18,"2021-W01"
"Age18_24",624,0,2095861,141225,"Slovenia","SI",18,24,7,"2021-W01"
"Age25_49",11713,0,2095861,711365,"Slovenia","SI",25,49,25,"2021-W01"
"Age50_59",7067,0,2095861,303125,"Slovenia","SI",50,59,10,"2021-W01"
"Age60_69",3262,0,2095861,278944,"Slovenia","SI",60,69,10,"2021-W01"
"Age70_79",2232,0,2095861,175640,"Slovenia","SI",70,79,10,"2021-W01"
"Age80+",5449,1,2095861,114167,"Slovenia","SI",80,100,21,"2021-W01"
"Age10_14",3,0,5457873,279531,"Slovakia","SK",10,14,5,"2021-W01"
"Age15_17",15,0,5457873,156256,"Slovakia","SK",15,17,3,"2021-W01"
"Age18_24",1418,0,5457873,398739,"Slovakia","SK",18,24,7,"2021-W01"
"Age25_49",15536,0,5457873,2069170,"Slovakia","SK",25,49,25,"2021-W01"
"Age50_59",7246,0,5457873,704900,"Slovakia","SK",50,59,10,"2021-W01"
"Age60_69",4364,0,5457873,689318,"Slovakia","SK",60,69,10,"2021-W01"
"Age70_79",989,0,5457873,391090,"Slovakia","SK",70,79,10,"2021-W01"
"Age80+",174,0,5457873,184680,"Slovakia","SK",80,100,21,"2021-W01"
"Age0_4",1,0,8901064,NA,"Austria","AT",0,4,5,"2021-W02"
"Age10_14",8,0,8901064,421998,"Austria","AT",10,14,5,"2021-W02"
"Age15_17",94,1,8901064,259561,"Austria","AT",15,17,3,"2021-W02"
"Age18_24",3107,9,8901064,696064,"Austria","AT",18,24,7,"2021-W02"
"Age25_49",35736,95,8901064,3006228,"Austria","AT",25,49,25,"2021-W02"
"Age5_9",4,0,8901064,NA,"Austria","AT",5,9,5,"2021-W02"
"Age50_59",25482,105,8901064,1396889,"Austria","AT",50,59,10,"2021-W02"
"Age60_69",13348,46,8901064,1016016,"Austria","AT",60,69,10,"2021-W02"
"Age70_79",10037,48,8901064,769199,"Austria","AT",70,79,10,"2021-W02"
"Age80+",28839,88,8901064,474047,"Austria","AT",80,100,21,"2021-W02"
"Age<18",96,0,11522440,2320244,"Belgium","BE",0,17,18,"2021-W02"
"Age18_24",2201,0,11522440,930629,"Belgium","BE",18,24,7,"2021-W02"
"Age25_49",19649,6,11522440,3751281,"Belgium","BE",25,49,25,"2021-W02"
"Age50_59",11881,0,11522440,1591660,"Belgium","BE",50,59,10,"2021-W02"
"Age60_69",9563,7,11522440,1347513,"Belgium","BE",60,69,10,"2021-W02"
"Age70_79",14537,10,11522440,924351,"Belgium","BE",70,79,10,"2021-W02"
"Age80+",68963,1,11522440,656762,"Belgium","BE",80,100,21,"2021-W02"
"Age<18",0,0,6951482,1189680,"Bulgaria","BG",0,17,18,"2021-W02"
"Age18_24",215,0,6951482,427191,"Bulgaria","BG",18,24,7,"2021-W02"
"Age25_49",5820,32,6951482,2402352,"Bulgaria","BG",25,49,25,"2021-W02"
"Age50_59",5946,32,6951482,953355,"Bulgaria","BG",50,59,10,"2021-W02"
"Age60_69",5013,35,6951482,938635,"Bulgaria","BG",60,69,10,"2021-W02"
"Age70_79",1165,4,6951482,701964,"Bulgaria","BG",70,79,10,"2021-W02"
"Age80+",190,0,6951482,338305,"Bulgaria","BG",80,100,21,"2021-W02"
"Age<18",0,0,888005,170553,"Cyprus","CY",0,17,18,"2021-W02"
"Age18_24",78,4,888005,84850,"Cyprus","CY",18,24,7,"2021-W02"
"Age25_49",2628,56,888005,330295,"Cyprus","CY",25,49,25,"2021-W02"
"Age50_59",1253,12,888005,107634,"Cyprus","CY",50,59,10,"2021-W02"
"Age60_69",1041,31,888005,94714,"Cyprus","CY",60,69,10,"2021-W02"
"Age70_79",611,25,888005,66429,"Cyprus","CY",70,79,10,"2021-W02"
"Age80+",4897,197,888005,33530,"Cyprus","CY",80,100,21,"2021-W02"
"Age<18",50,0,10693939,1999465,"Czech Republic","CZ",0,17,18,"2021-W02"
"Age18_24",3585,27,10693939,671799,"Czech Republic","CZ",18,24,7,"2021-W02"
"Age25_49",55262,384,10693939,3899741,"Czech Republic","CZ",25,49,25,"2021-W02"
"Age50_59",24756,129,10693939,1339737,"Czech Republic","CZ",50,59,10,"2021-W02"
"Age60_69",15637,84,10693939,1330494,"Czech Republic","CZ",60,69,10,"2021-W02"
"Age70_79",8267,23,10693939,1011603,"Czech Republic","CZ",70,79,10,"2021-W02"
"Age80+",14175,4,10693939,441100,"Czech Republic","CZ",80,100,21,"2021-W02"
"Age<18",0,0,5822763,1156138,"Denmark","DK",0,17,18,"2021-W02"
"Age18_24",4057,17,5822763,522153,"Denmark","DK",18,24,7,"2021-W02"
"Age25_49",48367,221,5822763,1843666,"Denmark","DK",25,49,25,"2021-W02"
"Age50_59",28487,133,5822763,800444,"Denmark","DK",50,59,10,"2021-W02"
"Age60_69",23433,79,5822763,663646,"Denmark","DK",60,69,10,"2021-W02"
"Age70_79",20292,85,5822763,564390,"Denmark","DK",70,79,10,"2021-W02"
"Age80+",43168,229,5822763,272326,"Denmark","DK",80,100,21,"2021-W02"
"Age<18",0,0,1328976,257044,"Estonia","EE",0,17,18,"2021-W02"
"Age18_24",818,6,1328976,87626,"Estonia","EE",18,24,7,"2021-W02"
"Age25_49",7248,42,1328976,460829,"Estonia","EE",25,49,25,"2021-W02"
"Age50_59",4005,24,1328976,171453,"Estonia","EE",50,59,10,"2021-W02"
"Age60_69",3466,23,1328976,163237,"Estonia","EE",60,69,10,"2021-W02"
"Age70_79",1276,4,1328976,111342,"Estonia","EE",70,79,10,"2021-W02"
"Age80+",1233,34,1328976,77445,"Estonia","EE",80,100,21,"2021-W02"
"Age<18",0,0,10718565,1854378,"Greece","EL",0,17,18,"2021-W02"
"Age18_24",556,0,10718565,782452,"Greece","EL",18,24,7,"2021-W02"
"Age25_49",38253,0,10718565,3497414,"Greece","EL",25,49,25,"2021-W02"
"Age50_59",25329,0,10718565,1515472,"Greece","EL",50,59,10,"2021-W02"
"Age60_69",9622,0,10718565,1291651,"Greece","EL",60,69,10,"2021-W02"
"Age70_79",1391,0,10718565,1003958,"Greece","EL",70,79,10,"2021-W02"
"Age80+",6147,0,10718565,773240,"Greece","EL",80,100,21,"2021-W02"
"Age0_4",13,0,47332614,NA,"Spain","ES",0,4,5,"2021-W02"
"Age10_14",13,0,47332614,2535060,"Spain","ES",10,14,5,"2021-W02"
"Age15_17",86,0,47332614,1448603,"Spain","ES",15,17,3,"2021-W02"
"Age18_24",24728,29,47332614,3303575,"Spain","ES",18,24,7,"2021-W02"
"Age25_49",358069,326,47332614,16481919,"Spain","ES",25,49,25,"2021-W02"
"Age5_9",4,0,47332614,NA,"Spain","ES",5,9,5,"2021-W02"
"Age50_59",190893,214,47332614,7035203,"Spain","ES",50,59,10,"2021-W02"
"Age60_69",109747,238,47332614,5350604,"Spain","ES",60,69,10,"2021-W02"
"Age70_79",43180,283,47332614,3984504,"Spain","ES",70,79,10,"2021-W02"
"Age80+",199150,945,47332614,2851053,"Spain","ES",80,100,21,"2021-W02"
"Age0_4",0,0,5525292,NA,"Finland","FI",0,4,5,"2021-W02"
"Age10_14",0,0,5525292,308825,"Finland","FI",10,14,5,"2021-W02"
"Age15_17",38,0,5525292,178021,"Finland","FI",15,17,3,"2021-W02"
"Age18_24",2096,0,5525292,432594,"Finland","FI",18,24,7,"2021-W02"
"Age25_49",28869,2,5525292,1728083,"Finland","FI",25,49,25,"2021-W02"
"Age5_9",0,0,5525292,NA,"Finland","FI",5,9,5,"2021-W02"
"Age50_59",12942,0,5525292,724665,"Finland","FI",50,59,10,"2021-W02"
"Age60_69",6452,1,5525292,716579,"Finland","FI",60,69,10,"2021-W02"
"Age70_79",2834,2,5525292,561908,"Finland","FI",70,79,10,"2021-W02"
"Age80+",8736,0,5525292,312406,"Finland","FI",80,100,21,"2021-W02"
"Age<18",117,0,67320216,14540168,"France","FR",0,17,18,"2021-W02"
"Age18_24",3318,1,67320216,5444270,"France","FR",18,24,7,"2021-W02"
"Age25_49",75692,13,67320216,20684932,"France","FR",25,49,25,"2021-W02"
"Age50_59",153618,20,67320216,8805539,"France","FR",50,59,10,"2021-W02"
"Age60_69",82915,23,67320216,8007585,"France","FR",60,69,10,"2021-W02"
"Age70_79",48447,17,67320216,5692912,"France","FR",70,79,10,"2021-W02"
"Age80+",86235,45,67320216,4144810,"France","FR",80,100,21,"2021-W02"
"Age0_4",0,0,4058165,NA,"Croatia","HR",0,4,5,"2021-W02"
"Age10_14",0,0,4058165,202389,"Croatia","HR",10,14,5,"2021-W02"
"Age15_17",16,0,4058165,115854,"Croatia","HR",15,17,3,"2021-W02"
"Age18_24",890,1,4058165,321108,"Croatia","HR",18,24,7,"2021-W02"
"Age25_49",15817,24,4058165,1319478,"Croatia","HR",25,49,25,"2021-W02"
"Age5_9",1,0,4058165,NA,"Croatia","HR",5,9,5,"2021-W02"
"Age50_59",10325,22,4058165,570899,"Croatia","HR",50,59,10,"2021-W02"
"Age60_69",7119,23,4058165,562891,"Croatia","HR",60,69,10,"2021-W02"
"Age70_79",5551,79,4058165,364156,"Croatia","HR",70,79,10,"2021-W02"
"Age80+",9513,208,4058165,222308,"Croatia","HR",80,100,21,"2021-W02"
"Age<18",0,0,9769526,1709048,"Hungary","HU",0,17,18,"2021-W02"
"Age18_24",5855,11,9769526,741094,"Hungary","HU",18,24,7,"2021-W02"
"Age25_49",54220,432,9769526,3490565,"Hungary","HU",25,49,25,"2021-W02"
"Age50_59",30898,163,9769526,1235206,"Hungary","HU",50,59,10,"2021-W02"
"Age60_69",18745,69,9769526,1295058,"Hungary","HU",60,69,10,"2021-W02"
"Age70_79",8232,20,9769526,859765,"Hungary","HU",70,79,10,"2021-W02"
"Age80+",4914,1,9769526,438790,"Hungary","HU",80,100,21,"2021-W02"
"Age<18",17,0,4964440,1201635,"Ireland","IE",0,17,18,"2021-W02"
"Age18_24",5203,0,4964440,433572,"Ireland","IE",18,24,7,"2021-W02"
"Age25_49",53644,1,4964440,1749671,"Ireland","IE",25,49,25,"2021-W02"
"Age50_59",21312,2,4964440,606007,"Ireland","IE",50,59,10,"2021-W02"
"Age60_69",9835,0,4964440,480682,"Ireland","IE",60,69,10,"2021-W02"
"Age70_79",2583,1,4964440,322167,"Ireland","IE",70,79,10,"2021-W02"
"Age80+",6590,0,4964440,170706,"Ireland","IE",80,100,21,"2021-W02"
"Age0_4",0,0,364134,NA,"Iceland","IS",0,4,5,"2021-W02"
"Age10_14",1,0,364134,23630,"Iceland","IS",10,14,5,"2021-W02"
"Age15_17",3,0,364134,13145,"Iceland","IS",15,17,3,"2021-W02"
"Age18_24",208,0,364134,34868,"Iceland","IS",18,24,7,"2021-W02"
"Age25_49",1890,0,364134,131004,"Iceland","IS",25,49,25,"2021-W02"
"Age5_9",0,0,364134,NA,"Iceland","IS",5,9,5,"2021-W02"
"Age50_59",565,0,364134,43992,"Iceland","IS",50,59,10,"2021-W02"
"Age60_69",655,0,364134,37414,"Iceland","IS",60,69,10,"2021-W02"
"Age70_79",579,0,364134,22890,"Iceland","IS",70,79,10,"2021-W02"
"Age80+",2307,0,364134,12602,"Iceland","IS",80,100,21,"2021-W02"
"Age<18",130,0,59641488,9433159,"Italy","IT",0,17,18,"2021-W02"
"Age18_24",36964,20,59641488,4121339,"Italy","IT",18,24,7,"2021-W02"
"Age25_49",512062,1469,59641488,18920355,"Italy","IT",25,49,25,"2021-W02"
"Age50_59",318248,936,59641488,9414195,"Italy","IT",50,59,10,"2021-W02"
"Age60_69",196639,680,59641488,7364364,"Italy","IT",60,69,10,"2021-W02"
"Age70_79",41791,42,59641488,5968373,"Italy","IT",70,79,10,"2021-W02"
"Age80+",101905,57,59641488,4419703,"Italy","IT",80,100,21,"2021-W02"
"Age0_4",0,0,2794090,NA,"Lithuania","LT",0,4,5,"2021-W02"
"Age10_14",0,0,2794090,132642,"Lithuania","LT",10,14,5,"2021-W02"
"Age15_17",130,0,2794090,76077,"Lithuania","LT",15,17,3,"2021-W02"
"Age18_24",1507,57,2794090,209209,"Lithuania","LT",18,24,7,"2021-W02"
"Age25_49",18845,633,2794090,914337,"Lithuania","LT",25,49,25,"2021-W02"
"Age5_9",0,0,2794090,NA,"Lithuania","LT",5,9,5,"2021-W02"
"Age50_59",14993,207,2794090,419039,"Lithuania","LT",50,59,10,"2021-W02"
"Age60_69",10609,88,2794090,351248,"Lithuania","LT",60,69,10,"2021-W02"
"Age70_79",2602,4,2794090,236890,"Lithuania","LT",70,79,10,"2021-W02"
"Age80+",2625,0,2794090,164546,"Lithuania","LT",80,100,21,"2021-W02"
"Age10_14",0,0,626108,33101,"Luxembourg","LU",10,14,5,"2021-W02"
"Age15_17",0,0,626108,19462,"Luxembourg","LU",15,17,3,"2021-W02"
"Age18_24",38,0,626108,52409,"Luxembourg","LU",18,24,7,"2021-W02"
"Age25_49",1017,0,626108,239349,"Luxembourg","LU",25,49,25,"2021-W02"
"Age50_59",489,0,626108,89549,"Luxembourg","LU",50,59,10,"2021-W02"
"Age60_69",226,0,626108,61985,"Luxembourg","LU",60,69,10,"2021-W02"
"Age70_79",163,0,626108,38352,"Luxembourg","LU",70,79,10,"2021-W02"
"Age80+",847,0,626108,24925,"Luxembourg","LU",80,100,21,"2021-W02"
"Age10_14",0,0,1907675,102501,"Latvia","LV",10,14,5,"2021-W02"
"Age15_17",0,0,1907675,54269,"Latvia","LV",15,17,3,"2021-W02"
"Age18_24",832,0,1907675,119249,"Latvia","LV",18,24,7,"2021-W02"
"Age25_49",7410,2,1907675,639712,"Latvia","LV",25,49,25,"2021-W02"
"Age50_59",4105,0,1907675,265997,"Latvia","LV",50,59,10,"2021-W02"
"Age60_69",2990,4,1907675,241651,"Latvia","LV",60,69,10,"2021-W02"
"Age70_79",602,4,1907675,170557,"Latvia","LV",70,79,10,"2021-W02"
"Age80+",85,0,1907675,111052,"Latvia","LV",80,100,21,"2021-W02"
"Age<18",2,0,514564,81948,"Malta","MT",0,17,18,"2021-W02"
"Age18_24",338,4,514564,42136,"Malta","MT",18,24,7,"2021-W02"
"Age25_49",4296,38,514564,205154,"Malta","MT",25,49,25,"2021-W02"
"Age50_59",1709,16,514564,59168,"Malta","MT",50,59,10,"2021-W02"
"Age60_69",799,6,514564,59551,"Malta","MT",60,69,10,"2021-W02"
